source	target
1276	52
1276	58
1276	101
1276	352
1276	1067
1277	22
1277	36
1277	48
1277	52
1277	53
1277	55
1277	56
1277	58
1277	59
1277	63
1277	64
1277	78
1277	178
1277	273
1277	312
1277	317
1277	378
1277	405
1278	48
1278	53
1278	68
1278	69
1278	395
1278	407
1278	441
1278	906
1279	14
1280	12
1280	51
1280	87
1280	89
1280	90
1280	310
1280	346
1280	390
1281	331
1281	546
1282	36
1282	56
1282	67
1282	322
1282	402
1282	506
1282	527
1282	540
1282	541
1282	545
1282	694
1282	697
1282	844
1283	36
1283	51
1283	52
1283	56
1283	67
1283	69
1283	75
1283	114
1283	115
1283	121
1283	139
1283	264
1283	308
1283	317
1283	321
1283	322
1283	425
1283	457
1283	473
1283	475
1283	505
1283	524
1283	527
1283	531
1283	532
1283	534
1283	535
1283	537
1283	538
1283	539
1283	540
1283	542
1283	543
1283	544
1283	545
1283	546
1283	551
1283	552
1283	585
1283	587
1283	590
1283	592
1283	632
1283	652
1283	652
1283	686
1283	687
1283	689
1283	692
1283	693
1283	694
1283	697
1283	698
1283	699
1283	701
1283	707
1283	708
1283	717
1283	785
1283	787
1283	792
1283	809
1283	827
1283	830
1283	833
1283	840
1283	842
1283	845
1283	848
1283	917
1283	918
1283	921
1283	922
1283	924
1283	946
1283	947
1283	981
1283	983
1283	1043
1283	1106
1283	1281
1283	1282
1284	524
1284	583
1284	587
1284	593
1284	652
1285	58
1285	81
1285	139
1285	273
1285	473
1285	526
1285	726
1285	776
1285	787
1285	1043
1286	33
1286	56
1286	67
1286	273
1286	274
1286	310
1286	368
1286	524
1286	531
1286	537
1286	543
1286	544
1286	545
1286	551
1286	585
1286	692
1286	693
1286	694
1286	697
1286	698
1286	699
1286	701
1286	917
1287	30
1287	183
1287	284
1287	308
1287	312
1287	320
1287	350
1287	532
1287	652
1288	254
1288	356
1288	417
1289	21
1289	35
1289	36
1289	55
1289	56
1289	59
1289	69
1289	83
1289	85
1289	93
1289	105
1289	111
1289	112
1289	116
1289	149
1289	331
1289	407
1289	589
1290	15
1290	63
1290	69
1290	71
1290	285
1290	419
1291	18
1291	197
1291	289
1292	78
1292	139
1292	473
1292	522
1292	586
1292	617
1292	629
1292	633
1293	85
1293	115
1293	139
1293	788
1294	408
1294	1257
1296	139
1296	312
1296	473
1296	583
1297	58
1297	75
1297	82
1297	432
1298	64
1298	285
1298	438
1298	538
1299	139
1299	306
1299	362
1299	473
1299	670
1300	27
1301	139
1301	473
1301	583
1301	923
1302	17
1302	33
1302	50
1302	53
1302	56
1302	65
1302	67
1302	68
1302	72
1302	74
1302	168
1303	9
1303	24
1303	277
1303	312
1303	322
1304	12
1304	30
1304	51
1304	87
1304	88
1304	89
1304	90
1304	310
1304	369
1304	390
1304	414
1304	425
1305	478
1306	48
1306	50
1306	53
1306	54
1306	68
1306	168
1306	376
1307	157
1307	251
1307	298
1307	411
1307	430
1307	434
1310	67
1310	68
1310	69
1310	72
1310	395
1310	475
1315	268
1315	283
1315	284
1315	669
1316	12
1316	38
1316	53
1316	55
1316	67
1316	72
1316	87
1316	88
1316	387
1316	411
1317	21
1317	48
1317	53
1317	54
1317	55
1317	63
1317	64
1317	69
1317	71
1317	93
1317	102
1317	120
1317	122
1317	282
1317	341
1317	374
1317	397
1317	404
1317	411
1317	431
1317	440
1317	473
1317	534
1317	545
1317	1207
1317	1306
1317	1316
1318	1258
1320	53
1320	139
1320	273
1320	775
1320	776
1321	53
1321	55
1321	56
1321	68
1321	69
1321	395
1321	402
1321	411
1321	419
1321	441
1322	114
1322	473
1322	537
1322	695
1322	707
1322	776
1322	923
1323	16
1323	38
1323	138
1323	374
1323	506
1323	1040
1324	14
1324	16
1324	58
1324	67
1324	76
1324	119
1324	285
1325	670
1326	30
1326	310
1326	359
1327	53
1327	414
1327	533
1327	545
1327	546
1327	583
1327	587
1327	652
1327	827
1327	1326
1328	14
1328	36
1328	69
1328	321
1328	336
1328	397
1329	391
1330	284
1330	438
1330	954
1331	324
1333	48
1333	67
1334	48
1334	57
1335	33
1335	58
1336	68
1336	395
1339	254
1339	325
1341	36
1341	52
1341	53
1341	54
1341	55
1341	56
1341	64
1341	67
1341	69
1341	71
1341	102
1341	106
1341	120
1341	139
1341	268
1341	311
1341	390
1341	473
1341	535
1341	1275
1342	863
1343	57
1343	517
1343	533
1343	539
1343	542
1343	545
1343	550
1344	1158
1345	30
1345	32
1345	68
1345	88
1345	395
1345	424
1345	441
1346	1274
1347	16
1347	67
1347	85
1347	139
1347	310
1347	457
1347	473
1347	526
1347	543
1347	545
1347	551
1347	692
1347	694
1347	695
1347	844
1347	1154
1348	134
1350	65
1350	67
1351	58
1351	74
1351	80
1351	81
1353	37
1353	188
1353	281
1353	291
1353	385
1354	50
1354	54
1354	55
1354	56
1354	64
1354	69
1354	70
1354	71
1354	72
1354	73
1354	311
1354	411
1354	419
1354	441
1355	347
1355	366
1355	571
1356	51
1356	88
1356	254
1356	283
1357	69
1357	71
1357	310
1357	531
1357	532
1357	533
1357	535
1357	538
1357	540
1357	545
1357	551
1357	686
1357	693
1357	1207
1358	168
1359	53
1359	57
1359	64
1359	70
1359	71
1359	73
1359	288
1359	311
1359	322
1359	402
1359	419
1359	527
1359	531
1359	533
1359	540
1359	542
1359	545
1359	686
1359	697
1359	702
1359	833
1360	36
1360	78
1360	105
1360	106
1360	112
1360	115
1360	139
1360	274
1360	306
1360	307
1360	448
1360	457
1360	470
1360	473
1360	478
1360	507
1360	520
1360	524
1360	529
1360	545
1360	589
1360	968
1361	36
1361	78
1361	85
1361	92
1361	105
1361	113
1361	115
1361	139
1361	306
1361	522
1361	524
1361	526
1362	139
1362	457
1362	473
1362	522
1362	546
1362	695
1362	717
1362	824
1362	828
1363	112
1363	139
1363	457
1363	473
1363	520
1363	526
1363	652
1363	716
1364	42
1364	98
1364	131
1364	142
1364	223
1364	443
1364	445
1364	458
1364	509
1364	615
1365	7
1365	139
1365	508
1365	583
1366	115
1366	457
1366	473
1366	583
1366	653
1366	788
1366	820
1366	857
1367	2
1367	63
1367	78
1367	115
1367	139
1367	457
1367	473
1367	520
1367	583
1367	586
1367	592
1367	631
1367	632
1367	653
1367	654
1367	675
1367	717
1367	763
1367	776
1367	788
1367	789
1367	809
1367	857
1367	858
1367	876
1367	885
1367	890
1367	910
1367	915
1367	933
1367	959
1367	988
1367	990
1367	996
1367	997
1367	1046
1367	1071
1367	1073
1367	1074
1367	1075
1367	1116
1367	1136
1367	1140
1367	1144
1367	1183
1367	1194
1367	1216
1367	1219
1367	1234
1367	1235
1367	1236
1367	1292
1367	1293
1367	1296
1367	1365
1367	1366
1368	27
1368	29
1368	42
1368	43
1368	44
1368	61
1368	79
1368	98
1368	109
1368	110
1368	141
1368	163
1368	223
1368	338
1368	365
1368	443
1368	450
1368	454
1368	511
1368	734
1369	29
1369	110
1369	141
1369	211
1369	223
1369	464
1369	498
1369	622
1369	660
1370	2
1370	846
1370	943
1370	1010
1371	618
1371	742
1371	781
1371	1243
1372	96
1373	52
1373	457
1373	473
1373	549
1373	552
1373	552
1373	591
1373	692
1373	707
1373	826
1373	1004
1373	1040
1373	1208
1374	9
1374	122
1374	143
1375	486
1375	487
1375	491
1375	638
1375	740
1375	741
1375	745
1375	1227
1376	584
1376	592
1376	593
1376	653
1376	707
1376	825
1376	826
1376	868
1376	990
1376	1009
1376	1042
1376	1172
1376	1259
1377	478
1378	652
1379	63
1379	115
1379	139
1379	832
1379	846
1379	847
1380	417
1380	489
1380	742
1380	781
1380	854
1380	1177
1380	1243
1380	1371
1381	36
1381	115
1381	139
1381	473
1381	572
1381	602
1382	58
1382	139
1382	473
1382	788
1382	789
1382	1075
1382	1236
1382	1293
1383	97
1384	2
1384	139
1384	457
1384	473
1384	583
1384	592
1384	845
1384	860
1384	891
1384	947
1384	1003
1384	1004
1384	1036
1384	1215
1384	1268
1385	85
1385	115
1385	273
1385	526
1385	650
1385	653
1385	707
1385	851
1385	857
1385	873
1385	891
1385	910
1385	923
1385	959
1385	990
1385	994
1385	1005
1385	1046
1385	1116
1385	1144
1385	1183
1386	835
1386	884
1387	114
1387	139
1388	36
1388	85
1388	115
1388	203
1388	307
1388	473
1389	26
1389	340
1389	347
1389	445
1389	501
1389	548
1389	560
1389	665
1389	913
1390	139
1390	340
1390	473
1390	553
1390	583
1390	584
1390	588
1390	593
1390	784
1390	790
1390	809
1390	859
1391	143
1393	35
1393	92
1393	182
1393	312
1393	322
1393	701
1393	1118
1394	1009
1394	1010
1395	42
1396	13
1397	36
1397	536
1397	592
1397	675
1397	707
1397	727
1398	826
1398	828
1398	957
1398	984
1398	985
1398	994
1398	1044
1400	93
1400	112
1400	116
1400	139
1400	307
1400	469
1400	470
1400	473
1400	522
1400	652
1400	712
1400	824
1400	828
1400	846
1400	984
1401	139
1401	317
1401	473
1401	486
1401	489
1401	490
1401	572
1401	573
1401	717
1401	762
1401	782
1401	1365
1402	486
1402	487
1402	639
1402	683
1403	139
1403	583
1403	592
1403	762
1403	811
1403	1042
1403	1215
1404	139
1404	457
1404	473
1404	583
1404	584
1404	592
1404	762
1404	825
1404	891
1404	943
1404	1041
1404	1042
1404	1215
1404	1403
1405	114
1405	318
1405	421
1405	508
1405	545
1405	705
1405	707
1405	840
1405	841
1405	842
1405	901
1405	922
1405	935
1405	1341
1406	583
1406	591
1406	592
1406	784
1406	807
1406	847
1406	891
1406	1009
1406	1010
1406	1036
1406	1037
1406	1042
1406	1102
1406	1215
1407	139
1407	523
1407	524
1407	545
1407	707
1407	832
1407	833
1407	947
1407	1106
1408	139
1408	190
1408	457
1408	473
1408	584
1408	592
1408	602
1408	789
1408	809
1408	827
1408	845
1408	989
1409	16
1409	33
1409	58
1409	76
1409	273
1409	274
1409	317
1409	438
1409	526
1409	533
1409	540
1409	545
1409	652
1409	707
1409	787
1409	839
1409	840
1409	918
1409	920
1409	923
1409	947
1409	1004
1409	1072
1409	1283
1411	23
1411	59
1411	139
1411	307
1411	421
1411	457
1411	473
1411	522
1411	717
1411	792
1412	139
1412	788
1412	902
1412	1074
1412	1219
1413	139
1413	307
1413	312
1413	473
1413	493
1413	520
1413	601
1413	1388
1414	56
1414	67
1414	68
1414	69
1414	83
1414	100
1414	112
1414	139
1414	270
1414	310
1414	322
1414	354
1414	411
1414	473
1414	475
1414	476
1414	522
1414	529
1414	540
1414	541
1414	542
1414	544
1414	545
1414	652
1414	686
1414	687
1414	688
1414	689
1414	690
1414	692
1414	697
1414	701
1414	702
1414	1198
1415	1337
1416	63
1416	67
1416	531
1416	532
1416	917
1416	947
1416	1106
1417	543
1417	1416
1418	63
1418	139
1418	496
1418	583
1418	653
1418	654
1418	746
1418	984
1418	987
1420	67
1420	139
1420	185
1420	236
1420	417
1420	473
1420	545
1420	701
1420	781
1420	782
1420	854
1420	856
1420	1327
1421	61
1421	133
1421	347
1421	445
1421	456
1421	462
1421	489
1421	498
1421	608
1421	618
1421	717
1421	732
1421	782
1421	783
1421	879
1422	63
1422	139
1422	457
1422	552
1422	631
1422	632
1422	653
1422	707
1422	763
1422	776
1422	789
1422	831
1422	857
1422	858
1422	885
1422	915
1422	959
1422	996
1422	997
1422	1005
1422	1059
1422	1099
1422	1116
1422	1136
1422	1140
1422	1142
1422	1183
1422	1234
1422	1252
1422	1285
1422	1292
1422	1293
1422	1366
1422	1397
